Timestamp,Total
2023-10-16 00:00:00,436.85333333333335
2023-10-16 01:00:00,436.64
2023-10-16 02:00:00,436.85333333333335
2023-10-16 03:00:00,437.38666666666666
2023-10-16 04:00:00,439.76
2023-10-16 05:00:00,444.4266666666667
2023-10-16 06:00:00,452.48
2023-10-16 07:00:00,458.28
2023-10-16 08:00:00,462.81333333333333
2023-10-16 09:00:00,466.64
2023-10-16 10:00:00,466.0933333333333
2023-10-16 11:00:00,466.1066666666667
2023-10-16 12:00:00,461.48
2023-10-16 13:00:00,454.1333333333333
2023-10-16 14:00:00,447.41333333333336
2023-10-16 15:00:00,440.81333333333333
2023-10-16 16:00:00,438.50666666666666
2023-10-16 17:00:00,435.5466666666667
2023-10-16 18:00:00,436.81333333333333
2023-10-16 19:00:00,438.97333333333336
2023-10-16 20:00:00,440.24
2023-10-16 21:00:00,441.12
2023-10-16 22:00:00,439.28
2023-10-16 23:00:00,438.74666666666667
2023-10-17 00:00:00,438.4266666666667
2023-10-17 01:00:00,439.12
2023-10-17 02:00:00,439.04
2023-10-17 03:00:00,438.49333333333334
2023-10-17 04:00:00,440.93333333333334
2023-10-17 05:00:00,445.53333333333336
2023-10-17 06:00:00,452.97333333333336
2023-10-17 07:00:00,458.12
2023-10-17 08:00:00,460.4
2023-10-17 09:00:00,457.7866666666667
2023-10-17 10:00:00,452.82666666666665
2023-10-17 11:00:00,446.52
2023-10-17 12:00:00,445.9066666666667
2023-10-17 13:00:00,445.84
2023-10-17 14:00:00,446.08
2023-10-17 15:00:00,450.46666666666664
2023-10-17 16:00:00,453.74666666666667
2023-10-17 17:00:00,456.6933333333333
2023-10-17 18:00:00,461.36
2023-10-17 19:00:00,457.8933333333333
2023-10-17 20:00:00,452.6933333333333
2023-10-17 21:00:00,449.96
2023-10-17 22:00:00,446.18666666666667
2023-10-17 23:00:00,442.4
2023-10-18 00:00:00,438.0133333333333
2023-10-18 01:00:00,438.3066666666667
2023-10-18 02:00:00,438.6666666666667
2023-10-18 03:00:00,438.62666666666667
2023-10-18 04:00:00,442.1333333333333
2023-10-18 05:00:00,446.32
2023-10-18 06:00:00,453.70666666666665
2023-10-18 07:00:00,458.82666666666665
2023-10-18 08:00:00,463.4533333333333
2023-10-18 09:00:00,460.68
2023-10-18 10:00:00,456.50666666666666
2023-10-18 11:00:00,450.88
2023-10-18 12:00:00,448.5466666666667
2023-10-18 13:00:00,449.7866666666667
2023-10-18 14:00:00,452.8933333333333
2023-10-18 15:00:00,453.85333333333335
2023-10-18 16:00:00,458.4266666666667
2023-10-18 17:00:00,461.70666666666665
2023-10-18 18:00:00,466.4266666666667
2023-10-18 19:00:00,463.38666666666666
2023-10-18 20:00:00,460.02666666666664
2023-10-18 21:00:00,457.49333333333334
2023-10-18 22:00:00,452.16
2023-10-18 23:00:00,448.08
2023-10-19 00:00:00,441.94666666666666
2023-10-19 01:00:00,441.72
2023-10-19 02:00:00,442.2
2023-10-19 03:00:00,441.44
2023-10-19 04:00:00,445.3333333333333
2023-10-19 05:00:00,449.02666666666664
2023-10-19 06:00:00,456.16
2023-10-19 07:00:00,462.38666666666666
2023-10-19 08:00:00,466.4533333333333
2023-10-19 09:00:00,463.56
2023-10-19 10:00:00,459.7866666666667
2023-10-19 11:00:00,455.46666666666664
2023-10-19 12:00:00,453.12
2023-10-19 13:00:00,455.29333333333335
2023-10-19 14:00:00,455.88
2023-10-19 15:00:00,456.1333333333333
2023-10-19 16:00:00,460.68
2023-10-19 17:00:00,465.04
2023-10-19 18:00:00,468.0933333333333
2023-10-19 19:00:00,464.70666666666665
2023-10-19 20:00:00,461.6933333333333
2023-10-19 21:00:00,459.9866666666667
2023-10-19 22:00:00,454.49333333333334
2023-10-19 23:00:00,449.28
2023-10-20 00:00:00,445.05333333333334
2023-10-20 01:00:00,445.26666666666665
2023-10-20 02:00:00,445.8
2023-10-20 03:00:00,446.28
2023-10-20 04:00:00,447.74666666666667
2023-10-20 05:00:00,449.53333333333336
2023-10-20 06:00:00,451.25333333333333
2023-10-20 07:00:00,450.7733333333333
2023-10-20 08:00:00,449.06666666666666
2023-10-20 09:00:00,448.85333333333335
2023-10-20 10:00:00,452.4266666666667
2023-10-20 11:00:00,455.29333333333335
2023-10-20 12:00:00,461.14666666666665
2023-10-20 13:00:00,468.49333333333334
2023-10-20 14:00:00,476.84
2023-10-20 15:00:00,480.04
2023-10-20 16:00:00,481.96
2023-10-20 17:00:00,481.96
2023-10-20 18:00:00,479.04
2023-10-20 19:00:00,471.9866666666667
2023-10-20 20:00:00,464.93333333333334
2023-10-20 21:00:00,457.5466666666667
2023-10-20 22:00:00,453.38666666666666
2023-10-20 23:00:00,449.29333333333335
2023-10-21 00:00:00,444.94666666666666
2023-10-21 01:00:00,444.96
2023-10-21 02:00:00,444.50666666666666
2023-10-21 03:00:00,444.26666666666665
2023-10-21 04:00:00,447.97333333333336
2023-10-21 05:00:00,450.68
2023-10-21 06:00:00,457.2266666666667
2023-10-21 07:00:00,461.32
2023-10-21 08:00:00,464.68
2023-10-21 09:00:00,461.41333333333336
2023-10-21 10:00:00,458.3066666666667
2023-10-21 11:00:00,453.2266666666667
2023-10-21 12:00:00,450.2133333333333
2023-10-21 13:00:00,451.4
2023-10-21 14:00:00,452.5733333333333
2023-10-21 15:00:00,454.2266666666667
2023-10-21 16:00:00,457.58666666666664
2023-10-21 17:00:00,460.24
2023-10-21 18:00:00,463.50666666666666
2023-10-21 19:00:00,459.74666666666667
2023-10-21 20:00:00,456.85333333333335
2023-10-21 21:00:00,454.1333333333333
2023-10-21 22:00:00,449.32
2023-10-21 23:00:00,443.88
2023-10-22 00:00:00,438.81333333333333
2023-10-22 01:00:00,438.2
2023-10-22 02:00:00,438.17333333333335
2023-10-22 03:00:00,438.62666666666667
2023-10-22 04:00:00,442.17333333333335
2023-10-22 05:00:00,446.4533333333333
2023-10-22 06:00:00,455.53333333333336
2023-10-22 07:00:00,460.12
2023-10-22 08:00:00,464.14666666666665
2023-10-22 09:00:00,460.92
2023-10-22 10:00:00,456.32
2023-10-22 11:00:00,450.0933333333333
2023-10-22 12:00:00,447.7866666666667
2023-10-22 13:00:00,449.08
2023-10-22 14:00:00,450.6
2023-10-22 15:00:00,452.81333333333333
2023-10-22 16:00:00,458.08
2023-10-22 17:00:00,463.7866666666667
2023-10-22 18:00:00,468.5733333333333
2023-10-22 19:00:00,465.0933333333333
2023-10-22 20:00:00,462.24
2023-10-22 21:00:00,459.32
2023-10-22 22:00:00,455.08
2023-10-22 23:00:00,450.76
2023-10-23 00:00:00,445.2133333333333
2023-10-23 01:00:00,444.8933333333333
2023-10-23 02:00:00,444.81333333333333
2023-10-23 03:00:00,445.1066666666667
2023-10-23 04:00:00,447.36
2023-10-23 05:00:00,451.4266666666667
2023-10-23 06:00:00,458.6666666666667
2023-10-23 07:00:00,464.4533333333333
2023-10-23 08:00:00,470.17333333333335
2023-10-23 09:00:00,474.2266666666667
2023-10-23 10:00:00,475.76
2023-10-23 11:00:00,475.72
2023-10-23 12:00:00,470.48
2023-10-23 13:00:00,463.88
2023-10-23 14:00:00,458.46666666666664
2023-10-23 15:00:00,449.92
2023-10-23 16:00:00,446.9866666666667
2023-10-23 17:00:00,444.25333333333333
2023-10-23 18:00:00,445.32
2023-10-23 19:00:00,446.08
2023-10-23 20:00:00,447.08
2023-10-23 21:00:00,448.70666666666665
2023-10-23 22:00:00,447.58666666666664
2023-10-23 23:00:00,447.4266666666667
2023-10-24 00:00:00,447.38666666666666
2023-10-24 01:00:00,447.52
2023-10-24 02:00:00,447.81333333333333
2023-10-24 03:00:00,447.38666666666666
2023-10-24 04:00:00,449.9066666666667
2023-10-24 05:00:00,454.70666666666665
2023-10-24 06:00:00,462.12
2023-10-24 07:00:00,465.2133333333333
2023-10-24 08:00:00,470.0
2023-10-24 09:00:00,466.46666666666664
2023-10-24 10:00:00,463.2
2023-10-24 11:00:00,458.62666666666667
2023-10-24 12:00:00,455.68
2023-10-24 13:00:00,454.82666666666665
2023-10-24 14:00:00,455.44
2023-10-24 15:00:00,458.04
2023-10-24 16:00:00,460.6933333333333
2023-10-24 17:00:00,465.74666666666667
2023-10-24 18:00:00,468.6933333333333
2023-10-24 19:00:00,465.64
2023-10-24 20:00:00,461.92
2023-10-24 21:00:00,460.44
2023-10-24 22:00:00,455.64
2023-10-24 23:00:00,451.38666666666666
2023-10-25 00:00:00,446.52
2023-10-25 01:00:00,446.64
2023-10-25 02:00:00,446.88
2023-10-25 03:00:00,447.72
2023-10-25 04:00:00,451.93333333333334
2023-10-25 05:00:00,455.17333333333335
2023-10-25 06:00:00,463.1066666666667
2023-10-25 07:00:00,467.02666666666664
2023-10-25 08:00:00,470.1333333333333
2023-10-25 09:00:00,466.68
2023-10-25 10:00:00,460.96
2023-10-25 11:00:00,455.16
2023-10-25 12:00:00,453.64
2023-10-25 13:00:00,452.48
2023-10-25 14:00:00,454.14666666666665
2023-10-25 15:00:00,455.9066666666667
2023-10-25 16:00:00,459.68
2023-10-25 17:00:00,463.25333333333333
2023-10-25 18:00:00,465.58666666666664
2023-10-25 19:00:00,461.2
2023-10-25 20:00:00,456.6933333333333
2023-10-25 21:00:00,453.7866666666667
2023-10-25 22:00:00,449.44
2023-10-25 23:00:00,444.2266666666667
2023-10-26 00:00:00,440.12
2023-10-26 01:00:00,439.62666666666667
2023-10-26 02:00:00,439.73333333333335
2023-10-26 03:00:00,440.29333333333335
2023-10-26 04:00:00,443.92
2023-10-26 05:00:00,446.72
2023-10-26 06:00:00,454.70666666666665
2023-10-26 07:00:00,459.88
2023-10-26 08:00:00,464.04
2023-10-26 09:00:00,460.61333333333334
2023-10-26 10:00:00,456.37333333333333
2023-10-26 11:00:00,451.44
2023-10-26 12:00:00,448.56
2023-10-26 13:00:00,448.72
2023-10-26 14:00:00,451.04
2023-10-26 15:00:00,451.3333333333333
2023-10-26 16:00:00,454.7866666666667
2023-10-26 17:00:00,458.3066666666667
2023-10-26 18:00:00,463.8666666666667
2023-10-26 19:00:00,461.76
2023-10-26 20:00:00,459.7866666666667
2023-10-26 21:00:00,458.52
2023-10-26 22:00:00,454.46666666666664
2023-10-26 23:00:00,450.17333333333335
2023-10-27 00:00:00,445.08
2023-10-27 01:00:00,445.14666666666665
2023-10-27 02:00:00,445.2266666666667
2023-10-27 03:00:00,444.58666666666664
2023-10-27 04:00:00,445.96
2023-10-27 05:00:00,449.24
2023-10-27 06:00:00,452.52
2023-10-27 07:00:00,451.48
2023-10-27 08:00:00,448.12
2023-10-27 09:00:00,449.0933333333333
2023-10-27 10:00:00,452.61333333333334
2023-10-27 11:00:00,455.29333333333335
2023-10-27 12:00:00,461.68
2023-10-27 13:00:00,466.81333333333333
2023-10-27 14:00:00,473.41333333333336
2023-10-27 15:00:00,476.5733333333333
2023-10-27 16:00:00,476.04
2023-10-27 17:00:00,476.4266666666667
2023-10-27 18:00:00,475.17333333333335
2023-10-27 19:00:00,469.24
2023-10-27 20:00:00,461.84
2023-10-27 21:00:00,455.50666666666666
2023-10-27 22:00:00,450.81333333333333
2023-10-27 23:00:00,446.53333333333336
2023-10-28 00:00:00,441.18666666666667
2023-10-28 01:00:00,441.0933333333333
2023-10-28 02:00:00,441.36
2023-10-28 03:00:00,441.6666666666667
2023-10-28 04:00:00,445.4533333333333
2023-10-28 05:00:00,449.72
2023-10-28 06:00:00,456.14666666666665
2023-10-28 07:00:00,459.4266666666667
2023-10-28 08:00:00,463.18666666666667
2023-10-28 09:00:00,459.41333333333336
2023-10-28 10:00:00,454.7733333333333
2023-10-28 11:00:00,449.61333333333334
2023-10-28 12:00:00,446.92
2023-10-28 13:00:00,448.48
2023-10-28 14:00:00,449.6533333333333
2023-10-28 15:00:00,451.37333333333333
2023-10-28 16:00:00,456.49333333333334
2023-10-28 17:00:00,459.52
2023-10-28 18:00:00,461.4533333333333
2023-10-28 19:00:00,459.08
2023-10-28 20:00:00,456.18666666666667
2023-10-28 21:00:00,453.81333333333333
2023-10-28 22:00:00,449.97333333333336
2023-10-28 23:00:00,445.74666666666667
2023-10-29 00:00:00,440.96
2023-10-29 01:00:00,441.0
2023-10-29 02:00:00,441.02666666666664
2023-10-29 03:00:00,441.29333333333335
2023-10-29 04:00:00,444.58666666666664
2023-10-29 05:00:00,448.2266666666667
2023-10-29 06:00:00,455.76
2023-10-29 07:00:00,459.53333333333336
2023-10-29 08:00:00,465.37333333333333
2023-10-29 09:00:00,461.0133333333333
2023-10-29 10:00:00,457.4266666666667
2023-10-29 11:00:00,450.61333333333334
2023-10-29 12:00:00,449.9066666666667
2023-10-29 13:00:00,450.14666666666665
2023-10-29 14:00:00,450.04
2023-10-29 15:00:00,451.92
2023-10-29 16:00:00,456.32
2023-10-29 17:00:00,459.6933333333333
2023-10-29 18:00:00,463.38666666666666
2023-10-29 19:00:00,460.2266666666667
2023-10-29 20:00:00,456.0933333333333
2023-10-29 21:00:00,452.49333333333334
2023-10-29 22:00:00,447.4266666666667
2023-10-29 23:00:00,441.84
2023-10-30 00:00:00,436.3333333333333
2023-10-30 01:00:00,436.38666666666666
2023-10-30 02:00:00,436.50666666666666
2023-10-30 03:00:00,436.28
2023-10-30 04:00:00,439.68
2023-10-30 05:00:00,443.38666666666666
2023-10-30 06:00:00,450.4533333333333
2023-10-30 07:00:00,457.94666666666666
2023-10-30 08:00:00,463.62666666666667
2023-10-30 09:00:00,464.7866666666667
2023-10-30 10:00:00,466.6666666666667
2023-10-30 11:00:00,467.2266666666667
2023-10-30 12:00:00,461.53333333333336
2023-10-30 13:00:00,454.0
2023-10-30 14:00:00,449.1066666666667
2023-10-30 15:00:00,442.2266666666667
2023-10-30 16:00:00,440.46666666666664
2023-10-30 17:00:00,438.62666666666667
2023-10-30 18:00:00,441.29333333333335
2023-10-30 19:00:00,442.1333333333333
2023-10-30 20:00:00,442.74666666666667
2023-10-30 21:00:00,444.2
2023-10-30 22:00:00,443.48
2023-10-30 23:00:00,442.94666666666666
2023-10-31 00:00:00,442.64
2023-10-31 01:00:00,442.37333333333333
2023-10-31 02:00:00,442.38666666666666
2023-10-31 03:00:00,442.48
2023-10-31 04:00:00,445.3333333333333
2023-10-31 05:00:00,448.94666666666666
2023-10-31 06:00:00,457.2133333333333
2023-10-31 07:00:00,460.48
2023-10-31 08:00:00,463.96
2023-10-31 09:00:00,462.05333333333334
2023-10-31 10:00:00,457.93333333333334
2023-10-31 11:00:00,453.24
2023-10-31 12:00:00,451.3466666666667
2023-10-31 13:00:00,452.06666666666666
2023-10-31 14:00:00,453.29333333333335
2023-10-31 15:00:00,454.53333333333336
2023-10-31 16:00:00,459.08
2023-10-31 17:00:00,463.76
2023-10-31 18:00:00,467.29333333333335
2023-10-31 19:00:00,465.14666666666665
2023-10-31 20:00:00,463.3466666666667
2023-10-31 21:00:00,460.2133333333333
2023-10-31 22:00:00,454.74666666666667
2023-10-31 23:00:00,449.8666666666667
