Timestamp,Total
2023-10-28 03:45:00,107.0
2023-10-28 04:00:00,106.95
2023-10-28 04:15:00,108.1
2023-10-28 04:30:00,109.22
2023-10-28 04:45:00,110.18
2023-10-28 05:00:00,110.96
2023-10-28 05:15:00,111.74
2023-10-28 05:30:00,112.44
2023-10-28 05:45:00,112.34
2023-10-28 06:00:00,112.83
2023-10-28 06:15:00,113.77
2023-10-28 06:30:00,114.46
2023-10-28 06:45:00,115.15
2023-10-28 07:00:00,115.72
2023-10-28 07:15:00,116.62
2023-10-28 07:30:00,117.69
2023-10-28 07:45:00,118.39
2023-10-28 08:00:00,119.68
2023-10-28 08:15:00,120.55
2023-10-28 08:30:00,121.73
2023-10-28 08:45:00,122.51
2023-10-28 09:00:00,123.89
2023-10-28 09:15:00,124.1
2023-10-28 09:30:00,124.38
2023-10-28 09:45:00,124.73
2023-10-28 10:00:00,125.11
2023-10-28 10:15:00,123.68
2023-10-28 10:30:00,122.07
2023-10-28 10:45:00,120.46
2023-10-28 11:00:00,118.73
2023-10-28 11:15:00,117.78
2023-10-28 11:30:00,115.66
2023-10-28 11:45:00,114.18
2023-10-28 12:00:00,112.47
2023-10-28 12:15:00,110.94
2023-10-28 12:30:00,109.65
2023-10-28 12:45:00,108.32
2023-10-28 13:00:00,107.37
2023-10-28 13:15:00,106.07
2023-10-28 13:30:00,104.95
2023-10-28 13:45:00,104.44
2023-10-28 14:00:00,103.24
2023-10-28 14:15:00,102.01
2023-10-28 14:30:00,100.86
2023-10-28 14:45:00,99.81
2023-10-28 15:00:00,98.94
2023-10-28 15:15:00,98.14
2023-10-28 15:30:00,97.11
2023-10-28 15:45:00,96.03
2023-10-28 16:00:00,95.87
2023-10-28 16:15:00,97.06
2023-10-28 16:30:00,97.96
2023-10-28 16:45:00,98.46
2023-10-28 17:00:00,98.92
2023-10-28 17:15:00,99.67
2023-10-28 17:30:00,100.37
2023-10-28 17:45:00,101.15
2023-10-28 18:00:00,102.26
2023-10-28 18:15:00,102.82
2023-10-28 18:30:00,103.5
2023-10-28 18:45:00,103.17
2023-10-28 19:00:00,103.73
2023-10-28 19:15:00,104.45
2023-10-28 19:30:00,104.93
2023-10-28 19:45:00,105.05
2023-10-28 20:00:00,105.1
2023-10-28 20:15:00,106.03
2023-10-28 20:30:00,106.85
2023-10-28 20:45:00,108.05
2023-10-28 21:00:00,109.03
2023-10-28 21:15:00,109.81
2023-10-28 21:30:00,110.5
2023-10-28 21:45:00,111.21
2023-10-28 22:00:00,111.24
2023-10-28 22:15:00,111.09
2023-10-28 22:30:00,110.94
2023-10-28 22:45:00,111.06
2023-10-28 23:00:00,110.73
2023-10-28 23:15:00,110.52
2023-10-28 23:30:00,110.78
2023-10-28 23:45:00,110.81
2023-10-29 00:00:00,110.78
2023-10-29 00:15:00,110.86
2023-10-29 00:30:00,110.9
2023-10-29 00:45:00,111.12
2023-10-29 01:00:00,111.03
2023-10-29 01:15:00,111.09
2023-10-29 01:30:00,111.1
2023-10-29 01:45:00,111.11
2023-10-29 02:00:00,111.34
2023-10-29 02:15:00,111.38
2023-10-29 02:30:00,111.42
2023-10-29 02:45:00,111.23
2023-10-29 03:00:00,111.32
2023-10-29 03:15:00,111.22
2023-10-29 03:30:00,111.29
2023-10-29 03:45:00,111.1
2023-10-29 04:00:00,111.09
2023-10-29 04:15:00,112.33
2023-10-29 04:30:00,113.23
2023-10-29 04:45:00,113.59
2023-10-29 05:00:00,114.23
2023-10-29 05:15:00,113.92
2023-10-29 05:30:00,113.48
2023-10-29 05:45:00,113.61
2023-10-29 06:00:00,114.01
2023-10-29 06:15:00,114.79
2023-10-29 06:30:00,115.34
2023-10-29 06:45:00,116.14
2023-10-29 07:00:00,116.49
2023-10-29 07:15:00,116.42
2023-10-29 07:30:00,116.23
2023-10-29 07:45:00,116.02
2023-10-29 08:00:00,116.38
2023-10-29 08:15:00,116.57
2023-10-29 08:30:00,116.55
2023-10-29 08:45:00,116.83
2023-10-29 09:00:00,116.65
2023-10-29 09:15:00,115.7
2023-10-29 09:30:00,114.89
2023-10-29 09:45:00,114.31
2023-10-29 10:00:00,113.41
2023-10-29 10:15:00,113.31
2023-10-29 10:30:00,113.83
2023-10-29 10:45:00,114.02
2023-10-29 11:00:00,113.69
2023-10-29 11:15:00,113.62
2023-10-29 11:30:00,113.08
2023-10-29 11:45:00,113.17
2023-10-29 12:00:00,113.3
2023-10-29 12:15:00,113.34
2023-10-29 12:30:00,113.82
2023-10-29 12:45:00,114.06
2023-10-29 13:00:00,114.07
2023-10-29 13:15:00,114.19
2023-10-29 13:30:00,114.27
2023-10-29 13:45:00,114.73
2023-10-29 14:00:00,114.77
2023-10-29 14:15:00,114.8
2023-10-29 14:30:00,114.31
2023-10-29 14:45:00,113.15
2023-10-29 15:00:00,113.5
2023-10-29 15:15:00,113.95
2023-10-29 15:30:00,113.85
2023-10-29 15:45:00,113.99
2023-10-29 16:00:00,114.55
2023-10-29 16:15:00,115.12
2023-10-29 16:30:00,115.84
2023-10-29 16:45:00,116.78
2023-10-29 17:00:00,116.85
2023-10-29 17:15:00,116.5
2023-10-29 17:30:00,116.56
2023-10-29 17:45:00,116.84
2023-10-29 18:00:00,116.87
2023-10-29 18:15:00,117.31
2023-10-29 18:30:00,117.37
2023-10-29 18:45:00,116.35
2023-10-29 19:00:00,115.57
2023-10-29 19:15:00,115.09
2023-10-29 19:30:00,114.62
2023-10-29 19:45:00,115.01
2023-10-29 20:00:00,114.63
2023-10-29 20:15:00,114.37
2023-10-29 20:30:00,113.95
2023-10-29 20:45:00,114.03
2023-10-29 21:00:00,113.73
2023-10-29 21:15:00,113.37
2023-10-29 21:30:00,113.58
2023-10-29 21:45:00,113.34
2023-10-29 22:00:00,112.3
2023-10-29 22:15:00,111.49
2023-10-29 22:30:00,110.87
2023-10-29 22:45:00,109.77
2023-10-29 23:00:00,109.77
2023-10-29 23:15:00,109.77
2023-10-29 23:30:00,109.76
2023-10-29 23:45:00,109.59
2023-10-30 00:00:00,109.58
2023-10-30 00:15:00,109.73
2023-10-30 00:30:00,109.65
2023-10-30 00:45:00,109.64
2023-10-30 01:00:00,109.39
2023-10-30 01:15:00,109.49
2023-10-30 01:30:00,109.48
2023-10-30 01:45:00,109.51
2023-10-30 02:00:00,109.61
2023-10-30 02:15:00,109.57
2023-10-30 02:30:00,109.62
2023-10-30 02:45:00,109.46
2023-10-30 03:00:00,109.4
2023-10-30 03:15:00,109.27
2023-10-30 03:30:00,109.2
2023-10-30 03:45:00,109.31
2023-10-30 04:00:00,109.49
2023-10-30 04:15:00,110.22
2023-10-30 04:30:00,110.77
2023-10-30 04:45:00,111.55
2023-10-30 05:00:00,112.19
2023-10-30 05:15:00,111.61
2023-10-30 05:30:00,111.46
2023-10-30 05:45:00,111.95
2023-10-30 06:00:00,112.45
2023-10-30 06:15:00,113.34
2023-10-30 06:30:00,113.98
2023-10-30 06:45:00,114.05
2023-10-30 07:00:00,114.53
2023-10-30 07:15:00,114.36
2023-10-30 07:30:00,114.62
2023-10-30 07:45:00,114.98
2023-10-30 08:00:00,115.07
2023-10-30 08:15:00,115.6
2023-10-30 08:30:00,116.16
2023-10-30 08:45:00,116.55
2023-10-30 09:00:00,116.44
2023-10-30 09:15:00,115.96
2023-10-30 09:30:00,114.53
2023-10-30 09:45:00,113.37
2023-10-30 10:00:00,112.78
2023-10-30 10:15:00,113.25
2023-10-30 10:30:00,113.66
2023-10-30 10:45:00,113.18
2023-10-30 11:00:00,112.73
2023-10-30 11:15:00,113.07
2023-10-30 11:30:00,112.37
2023-10-30 11:45:00,111.67
2023-10-30 12:00:00,112.06
2023-10-30 12:15:00,112.17
2023-10-30 12:30:00,112.42
2023-10-30 12:45:00,112.52
2023-10-30 13:00:00,112.63
2023-10-30 13:15:00,112.49
2023-10-30 13:30:00,112.43
2023-10-30 13:45:00,112.26
2023-10-30 14:00:00,113.11
2023-10-30 14:15:00,113.16
2023-10-30 14:30:00,113.84
2023-10-30 14:45:00,113.78
2023-10-30 15:00:00,113.3
2023-10-30 15:15:00,113.1
2023-10-30 15:30:00,113.26
2023-10-30 15:45:00,114.08
2023-10-30 16:00:00,114.86
2023-10-30 16:15:00,115.05
2023-10-30 16:30:00,115.8
2023-10-30 16:45:00,116.55
2023-10-30 17:00:00,116.72
2023-10-30 17:15:00,116.66
2023-10-30 17:30:00,116.5
2023-10-30 17:45:00,116.16
2023-10-30 18:00:00,115.78
2023-10-30 18:15:00,115.95
2023-10-30 18:30:00,116.04
2023-10-30 18:45:00,115.67
2023-10-30 19:00:00,115.4
2023-10-30 19:15:00,114.26
2023-10-30 19:30:00,113.93
2023-10-30 19:45:00,114.1
2023-10-30 20:00:00,113.97
2023-10-30 20:15:00,114.17
2023-10-30 20:30:00,114.01
2023-10-30 20:45:00,113.88
2023-10-30 21:00:00,113.78
2023-10-30 21:15:00,113.76
2023-10-30 21:30:00,114.27
2023-10-30 21:45:00,114.07
2023-10-30 22:00:00,113.59
2023-10-30 22:15:00,113.09
2023-10-30 22:30:00,111.94
2023-10-30 22:45:00,111.22
2023-10-30 23:00:00,111.09
2023-10-30 23:15:00,111.0
2023-10-30 23:30:00,111.03
2023-10-30 23:45:00,111.23
2023-10-31 00:00:00,111.26
2023-10-31 00:15:00,111.14
2023-10-31 00:30:00,111.3
2023-10-31 00:45:00,111.33
2023-10-31 01:00:00,111.49
2023-10-31 01:15:00,111.47
2023-10-31 01:30:00,111.22
2023-10-31 01:45:00,111.33
2023-10-31 02:00:00,111.56
2023-10-31 02:15:00,111.52
2023-10-31 02:30:00,111.38
2023-10-31 02:45:00,111.16
2023-10-31 03:00:00,111.22
2023-10-31 03:15:00,111.24
2023-10-31 03:30:00,111.25
2023-10-31 03:45:00,111.29
2023-10-31 04:00:00,111.1
2023-10-31 04:15:00,112.02
2023-10-31 04:30:00,112.56
2023-10-31 04:45:00,113.46
2023-10-31 05:00:00,113.79
2023-10-31 05:15:00,114.05
2023-10-31 05:30:00,113.9
2023-10-31 05:45:00,114.06
2023-10-31 06:00:00,114.93
2023-10-31 06:15:00,116.15
2023-10-31 06:30:00,116.82
2023-10-31 06:45:00,117.37
2023-10-31 07:00:00,117.73
2023-10-31 07:15:00,117.32
2023-10-31 07:30:00,117.31
2023-10-31 07:45:00,117.7
2023-10-31 08:00:00,117.68
2023-10-31 08:15:00,117.4
2023-10-31 08:30:00,117.38
2023-10-31 08:45:00,116.85
2023-10-31 09:00:00,116.72
2023-10-31 09:15:00,115.88
2023-10-31 09:30:00,114.66
2023-10-31 09:45:00,113.97
2023-10-31 10:00:00,113.09
2023-10-31 10:15:00,112.78
2023-10-31 10:30:00,113.1
2023-10-31 10:45:00,113.25
2023-10-31 11:00:00,113.01
2023-10-31 11:15:00,112.57
2023-10-31 11:30:00,112.22
2023-10-31 11:45:00,112.44
2023-10-31 12:00:00,112.36
2023-10-31 12:15:00,112.26
2023-10-31 12:30:00,112.35
2023-10-31 12:45:00,112.82
2023-10-31 13:00:00,112.78
2023-10-31 13:15:00,112.37
2023-10-31 13:30:00,113.05
2023-10-31 13:45:00,113.36
2023-10-31 14:00:00,113.21
2023-10-31 14:15:00,113.22
2023-10-31 14:30:00,113.53
2023-10-31 14:45:00,113.65
2023-10-31 15:00:00,112.78
2023-10-31 15:15:00,113.27
2023-10-31 15:30:00,112.83
2023-10-31 15:45:00,112.39
2023-10-31 16:00:00,113.6
2023-10-31 16:15:00,115.05
2023-10-31 16:30:00,116.11
2023-10-31 16:45:00,117.08
2023-10-31 17:00:00,116.94
2023-10-31 17:15:00,117.11
2023-10-31 17:30:00,117.22
2023-10-31 17:45:00,117.28
2023-10-31 18:00:00,117.41
2023-10-31 18:15:00,117.51
2023-10-31 18:30:00,118.03
2023-10-31 18:45:00,117.53
2023-10-31 19:00:00,117.54
2023-10-31 19:15:00,117.15
2023-10-31 19:30:00,116.31
2023-10-31 19:45:00,116.35
2023-10-31 20:00:00,116.62
2023-10-31 20:15:00,116.91
2023-10-31 20:30:00,116.61
2023-10-31 20:45:00,117.06
2023-10-31 21:00:00,116.86
2023-10-31 21:15:00,116.41
2023-10-31 21:30:00,116.35
2023-10-31 21:45:00,116.27
2023-10-31 22:00:00,115.66
2023-10-31 22:15:00,114.84
2023-10-31 22:30:00,113.52
2023-10-31 22:45:00,112.96
2023-10-31 23:00:00,112.89
2023-10-31 23:15:00,112.98
2023-10-31 23:30:00,112.95
2023-10-31 23:45:00,112.84
2023-10-01 00:00:00,112.99
2023-10-01 00:15:00,113.02
2023-10-01 00:30:00,112.85
2023-10-01 00:45:00,112.7
2023-10-01 01:00:00,112.63
2023-10-01 01:15:00,112.73
2023-10-01 01:30:00,112.5
2023-10-01 01:45:00,112.54
2023-10-01 02:00:00,112.56
2023-10-01 02:15:00,112.48
2023-10-01 02:30:00,112.51
2023-10-01 02:45:00,112.5
2023-10-01 03:00:00,112.61
2023-10-01 03:15:00,112.65
2023-10-01 03:30:00,112.84
2023-10-01 03:45:00,112.79
2023-10-01 04:00:00,112.65
2023-10-01 04:15:00,113.04
2023-10-01 04:30:00,113.71
2023-10-01 04:45:00,114.67
2023-10-01 05:00:00,115.64
2023-10-01 05:15:00,115.5
2023-10-01 05:30:00,116.0
2023-10-01 05:45:00,115.8
2023-10-01 06:00:00,116.75
2023-10-01 06:15:00,117.37
2023-10-01 06:30:00,118.44
2023-10-01 06:45:00,118.82
2023-10-01 07:00:00,118.73
2023-10-01 07:15:00,118.38
2023-10-01 07:30:00,118.23
2023-10-01 07:45:00,118.29
2023-10-01 08:00:00,118.32
2023-10-01 08:15:00,118.82
2023-10-01 08:30:00,118.9
2023-10-01 08:45:00,119.19
2023-10-01 09:00:00,119.27
2023-10-01 09:15:00,118.68
2023-10-01 09:30:00,117.61
2023-10-01 09:45:00,117.16
2023-10-01 10:00:00,116.43
2023-10-01 10:15:00,115.7
2023-10-01 10:30:00,115.62
2023-10-01 10:45:00,115.22
2023-10-01 11:00:00,114.86
2023-10-01 11:15:00,114.54
2023-10-01 11:30:00,114.44
2023-10-01 11:45:00,114.19
2023-10-01 12:00:00,114.11
2023-10-01 12:15:00,114.31
2023-10-01 12:30:00,114.02
2023-10-01 12:45:00,114.04
2023-10-01 13:00:00,114.21
2023-10-01 13:15:00,114.42
2023-10-01 13:30:00,115.34
2023-10-01 13:45:00,115.87
2023-10-01 14:00:00,115.86
2023-10-01 14:15:00,115.94
2023-10-01 14:30:00,115.92
2023-10-01 14:45:00,116.5
2023-10-01 15:00:00,117.08
2023-10-01 15:15:00,117.4
2023-10-01 15:30:00,117.64
2023-10-01 15:45:00,117.26
2023-10-01 16:00:00,118.44
2023-10-01 16:15:00,118.91
2023-10-01 16:30:00,119.48
2023-10-01 16:45:00,120.45
2023-10-01 17:00:00,120.74
2023-10-01 17:15:00,120.58
2023-10-01 17:30:00,120.59
2023-10-01 17:45:00,120.11
2023-10-01 18:00:00,120.18
2023-10-01 18:15:00,120.21
2023-10-01 18:30:00,120.13
2023-10-01 18:45:00,119.16
2023-10-01 19:00:00,118.6
2023-10-01 19:15:00,118.01
2023-10-01 19:30:00,116.89
2023-10-01 19:45:00,117.14
2023-10-01 20:00:00,116.94
2023-10-01 20:15:00,116.57
2023-10-01 20:30:00,116.28
2023-10-01 20:45:00,116.2
2023-10-01 21:00:00,115.76
2023-10-01 21:15:00,115.57
2023-10-01 21:30:00,115.77
2023-10-01 21:45:00,115.47
2023-10-01 22:00:00,115.01
2023-10-01 22:15:00,114.54
2023-10-01 22:30:00,113.69
2023-10-01 22:45:00,112.94
2023-10-01 23:00:00,112.95
2023-10-01 23:15:00,113.05
2023-10-01 23:30:00,113.02
2023-10-01 23:45:00,112.79
2023-10-02 00:00:00,112.92
2023-10-02 00:15:00,112.82
2023-10-02 00:30:00,113.06
2023-10-02 00:45:00,112.99
2023-10-02 01:00:00,112.92
2023-10-02 01:15:00,113.03
2023-10-02 01:30:00,112.9
2023-10-02 01:45:00,112.84
2023-10-02 02:00:00,112.96
2023-10-02 02:15:00,112.94
2023-10-02 02:30:00,113.18
2023-10-02 02:45:00,113.39
2023-10-02 03:00:00,113.2
2023-10-02 03:15:00,113.25
2023-10-02 03:30:00,113.3
2023-10-02 03:45:00,113.19
2023-10-02 04:00:00,112.94
2023-10-02 04:15:00,113.28
2023-10-02 04:30:00,113.8
2023-10-02 04:45:00,115.08
2023-10-02 05:00:00,115.63
2023-10-02 05:15:00,116.28
2023-10-02 05:30:00,116.47
2023-10-02 05:45:00,116.45
2023-10-02 06:00:00,117.23
2023-10-02 06:15:00,118.26
2023-10-02 06:30:00,118.88
2023-10-02 06:45:00,119.77
2023-10-02 07:00:00,119.58
2023-10-02 07:15:00,119.39
2023-10-02 07:30:00,119.57
2023-10-02 07:45:00,119.57
2023-10-02 08:00:00,119.35
2023-10-02 08:15:00,119.35
2023-10-02 08:30:00,119.63
2023-10-02 08:45:00,119.24
2023-10-02 09:00:00,119.38
2023-10-02 09:15:00,118.55
2023-10-02 09:30:00,117.62
2023-10-02 09:45:00,116.1
2023-10-02 10:00:00,115.0
2023-10-02 10:15:00,114.81
2023-10-02 10:30:00,115.2
2023-10-02 10:45:00,114.75
2023-10-02 11:00:00,114.33
2023-10-02 11:15:00,114.65
2023-10-02 11:30:00,114.52
2023-10-02 11:45:00,114.54
2023-10-02 12:00:00,114.87
2023-10-02 12:15:00,114.77
2023-10-02 12:30:00,115.02
2023-10-02 12:45:00,115.12
2023-10-02 13:00:00,115.03
2023-10-02 13:15:00,115.27
2023-10-02 13:30:00,116.33
2023-10-02 13:45:00,116.88
2023-10-02 14:00:00,117.21
2023-10-02 14:15:00,117.09
2023-10-02 14:30:00,116.22
2023-10-02 14:45:00,115.37
2023-10-02 15:00:00,115.08
2023-10-02 15:15:00,115.26
2023-10-02 15:30:00,115.06
2023-10-02 15:45:00,114.98
2023-10-02 16:00:00,115.7
2023-10-02 16:15:00,116.41
2023-10-02 16:30:00,116.69
2023-10-02 16:45:00,117.71
2023-10-02 17:00:00,117.26
2023-10-02 17:15:00,117.4
2023-10-02 17:30:00,117.74
2023-10-02 17:45:00,117.91
2023-10-02 18:00:00,117.85
2023-10-02 18:15:00,117.94
2023-10-02 18:30:00,117.7
2023-10-02 18:45:00,117.31
2023-10-02 19:00:00,116.3
2023-10-02 19:15:00,115.76
2023-10-02 19:30:00,115.0
2023-10-02 19:45:00,115.1
2023-10-02 20:00:00,114.88
2023-10-02 20:15:00,114.62
2023-10-02 20:30:00,114.72
2023-10-02 20:45:00,114.9
2023-10-02 21:00:00,114.82
2023-10-02 21:15:00,115.21
2023-10-02 21:30:00,115.47
2023-10-02 21:45:00,115.08
2023-10-02 22:00:00,114.25
2023-10-02 22:15:00,113.56
2023-10-02 22:30:00,112.4
2023-10-02 22:45:00,111.53
2023-10-02 23:00:00,111.28
2023-10-02 23:15:00,111.17
2023-10-02 23:30:00,111.43
2023-10-02 23:45:00,111.44
2023-10-03 00:00:00,111.42
2023-10-03 00:15:00,111.35
2023-10-03 00:30:00,111.5
2023-10-03 00:45:00,111.47
2023-10-03 01:00:00,111.18
2023-10-03 01:15:00,111.21
2023-10-03 01:30:00,111.21
2023-10-03 01:45:00,111.25
2023-10-03 02:00:00,111.12
2023-10-03 02:15:00,110.93
2023-10-03 02:30:00,111.09
2023-10-03 02:45:00,111.3
2023-10-03 03:00:00,111.13
2023-10-03 03:15:00,111.15
2023-10-03 03:30:00,111.14
2023-10-03 03:45:00,110.9
2023-10-03 04:00:00,110.94
2023-10-03 04:15:00,111.07
2023-10-03 04:30:00,111.39
2023-10-03 04:45:00,112.09
2023-10-03 05:00:00,112.37
2023-10-03 05:15:00,112.41
2023-10-03 05:30:00,111.94
2023-10-03 05:45:00,111.19
2023-10-03 06:00:00,111.27
2023-10-03 06:15:00,110.67
2023-10-03 06:30:00,109.96
2023-10-03 06:45:00,109.83
2023-10-03 07:00:00,108.3
2023-10-03 07:15:00,107.22
2023-10-03 07:30:00,106.36
2023-10-03 07:45:00,105.13
2023-10-03 08:00:00,104.28
2023-10-03 08:15:00,102.93
2023-10-03 08:30:00,101.66
2023-10-03 08:45:00,100.9
2023-10-03 09:00:00,99.93
2023-10-03 09:15:00,100.37
2023-10-03 09:30:00,100.63
2023-10-03 09:45:00,101.78
2023-10-03 10:00:00,101.73
2023-10-03 10:15:00,102.82
2023-10-03 10:30:00,104.21
2023-10-03 10:45:00,105.52
2023-10-03 11:00:00,106.6
2023-10-03 11:15:00,108.06
2023-10-03 11:30:00,109.03
2023-10-03 11:45:00,110.7
2023-10-03 12:00:00,112.23
2023-10-03 12:15:00,113.28
2023-10-03 12:30:00,114.82
2023-10-03 12:45:00,115.89
2023-10-03 13:00:00,117.2
2023-10-03 13:15:00,118.99
2023-10-03 13:30:00,120.2
2023-10-03 13:45:00,121.51
2023-10-03 14:00:00,123.0
2023-10-03 14:15:00,124.16
2023-10-03 14:30:00,124.76
2023-10-03 14:45:00,125.54
2023-10-03 15:00:00,126.98
2023-10-03 15:15:00,126.97
2023-10-03 15:30:00,127.15
2023-10-03 15:45:00,127.19
2023-10-03 16:00:00,127.66
2023-10-03 16:15:00,127.7
2023-10-03 16:30:00,127.27
2023-10-03 16:45:00,126.83
2023-10-03 17:00:00,125.88
2023-10-03 17:15:00,124.67
2023-10-03 17:30:00,123.9
2023-10-03 17:45:00,123.21
2023-10-03 18:00:00,122.6
2023-10-03 18:15:00,121.39
2023-10-03 18:30:00,120.25
2023-10-03 18:45:00,119.46
2023-10-03 19:00:00,118.47
2023-10-03 19:15:00,116.86
2023-10-03 19:30:00,115.72
2023-10-03 19:45:00,114.67
2023-10-03 20:00:00,114.38
2023-10-03 20:15:00,113.53
2023-10-03 20:30:00,113.05
2023-10-03 20:45:00,112.3
2023-10-03 21:00:00,111.68
2023-10-03 21:15:00,110.91
2023-10-03 21:30:00,110.06
2023-10-03 21:45:00,108.84
2023-10-03 22:00:00,107.86
2023-10-03 22:15:00,106.79
2023-10-03 22:30:00,105.96
2023-10-03 22:45:00,105.34
2023-10-03 23:00:00,105.46
2023-10-03 23:15:00,105.46
2023-10-03 23:30:00,105.56
2023-10-03 23:45:00,105.74
2023-10-04 00:00:00,105.82
2023-10-04 00:15:00,105.82
2023-10-04 00:30:00,105.6
2023-10-04 00:45:00,105.62
2023-10-04 01:00:00,105.47
2023-10-04 01:15:00,105.47
2023-10-04 01:30:00,105.27
2023-10-04 01:45:00,105.4
2023-10-04 02:00:00,105.4
2023-10-04 02:15:00,105.1
2023-10-04 02:30:00,104.95
2023-10-04 02:45:00,104.8
2023-10-04 03:00:00,105.0
2023-10-04 03:15:00,105.12
2023-10-04 03:30:00,105.33
2023-10-04 03:45:00,105.36
2023-10-04 04:00:00,105.41
2023-10-04 04:15:00,105.86
2023-10-04 04:30:00,106.82
2023-10-04 04:45:00,107.92
2023-10-04 05:00:00,108.98
2023-10-04 05:15:00,109.89
2023-10-04 05:30:00,110.71
2023-10-04 05:45:00,110.79
2023-10-04 06:00:00,111.84
2023-10-04 06:15:00,113.18
2023-10-04 06:30:00,114.26
2023-10-04 06:45:00,115.34
2023-10-04 07:00:00,116.37
2023-10-04 07:15:00,117.37
2023-10-04 07:30:00,118.52
2023-10-04 07:45:00,119.22
2023-10-04 08:00:00,121.04
2023-10-04 08:15:00,121.58
2023-10-04 08:30:00,122.58
2023-10-04 08:45:00,123.48
2023-10-04 09:00:00,124.84
2023-10-04 09:15:00,125.07
2023-10-04 09:30:00,125.51
2023-10-04 09:45:00,125.82
2023-10-04 10:00:00,126.41
2023-10-04 10:15:00,125.18
2023-10-04 10:30:00,124.07
2023-10-04 10:45:00,122.64
2023-10-04 11:00:00,121.3
2023-10-04 11:15:00,119.83
2023-10-04 11:30:00,118.39
2023-10-04 11:45:00,117.12
2023-10-04 12:00:00,115.69
2023-10-04 12:15:00,114.24
2023-10-04 12:30:00,112.79
2023-10-04 12:45:00,111.35
2023-10-04 13:00:00,109.71
2023-10-04 13:15:00,108.78
2023-10-04 13:30:00,107.6
2023-10-04 13:45:00,107.44
2023-10-04 14:00:00,106.33
2023-10-04 14:15:00,104.58
2023-10-04 14:30:00,103.89
2023-10-04 14:45:00,102.91
2023-10-04 15:00:00,102.41
2023-10-04 15:15:00,101.88
2023-10-04 15:30:00,100.47
2023-10-04 15:45:00,99.75
2023-10-04 16:00:00,99.12
2023-10-04 16:15:00,99.8
2023-10-04 16:30:00,100.65
2023-10-04 16:45:00,101.61
2023-10-04 17:00:00,102.42
2023-10-04 17:15:00,103.3
2023-10-04 17:30:00,103.89
2023-10-04 17:45:00,105.15
2023-10-04 18:00:00,105.89
2023-10-04 18:15:00,106.78
2023-10-04 18:30:00,107.68
2023-10-04 18:45:00,108.0
2023-10-04 19:00:00,108.65
2023-10-04 19:15:00,108.77
2023-10-04 19:30:00,109.13
2023-10-04 19:45:00,109.21
2023-10-04 20:00:00,109.62
2023-10-04 20:15:00,110.39
2023-10-04 20:30:00,111.31
2023-10-04 20:45:00,112.11
2023-10-04 21:00:00,112.6
2023-10-04 21:15:00,113.38
2023-10-04 21:30:00,114.0
2023-10-04 21:45:00,115.01
2023-10-04 22:00:00,114.68
2023-10-04 22:15:00,114.72
2023-10-04 22:30:00,114.65
2023-10-04 22:45:00,114.58
2023-10-04 23:00:00,114.76
2023-10-04 23:15:00,114.76
2023-10-04 23:30:00,114.8
2023-10-04 23:45:00,114.74
2023-10-05 00:00:00,114.77
2023-10-05 00:15:00,114.66
2023-10-05 00:30:00,114.7
2023-10-05 00:45:00,114.64
2023-10-05 01:00:00,114.78
2023-10-05 01:15:00,114.73
2023-10-05 01:30:00,114.84
2023-10-05 01:45:00,114.93
2023-10-05 02:00:00,115.17
2023-10-05 02:15:00,115.2
2023-10-05 02:30:00,115.44
2023-10-05 02:45:00,115.34
2023-10-05 03:00:00,115.56
2023-10-05 03:15:00,115.91
2023-10-05 03:30:00,115.81
2023-10-05 03:45:00,116.03
2023-10-05 04:00:00,115.9
2023-10-05 04:15:00,116.55
2023-10-05 04:30:00,117.43
2023-10-05 04:45:00,117.8
2023-10-05 05:00:00,118.75
2023-10-05 05:15:00,118.98
2023-10-05 05:30:00,118.87
2023-10-05 05:45:00,118.48
2023-10-05 06:00:00,119.32
2023-10-05 06:15:00,119.86
2023-10-05 06:30:00,120.25
2023-10-05 06:45:00,120.79
2023-10-05 07:00:00,120.66
2023-10-05 07:15:00,119.96
2023-10-05 07:30:00,120.2
2023-10-05 07:45:00,120.04
2023-10-05 08:00:00,119.7
2023-10-05 08:15:00,119.54
2023-10-05 08:30:00,119.55
2023-10-05 08:45:00,119.82
2023-10-05 09:00:00,119.27
2023-10-05 09:15:00,118.4
2023-10-05 09:30:00,117.63
2023-10-05 09:45:00,116.96
2023-10-05 10:00:00,115.6
2023-10-05 10:15:00,116.29
2023-10-05 10:30:00,116.31
2023-10-05 10:45:00,115.78
2023-10-05 11:00:00,115.33
2023-10-05 11:15:00,115.25
2023-10-05 11:30:00,115.01
2023-10-05 11:45:00,114.8
2023-10-05 12:00:00,114.88
2023-10-05 12:15:00,114.82
2023-10-05 12:30:00,114.85
2023-10-05 12:45:00,114.66
2023-10-05 13:00:00,114.44
2023-10-05 13:15:00,114.46
2023-10-05 13:30:00,115.2
2023-10-05 13:45:00,116.04
2023-10-05 14:00:00,117.2
2023-10-05 14:15:00,117.15
2023-10-05 14:30:00,117.38
2023-10-05 14:45:00,116.71
2023-10-05 15:00:00,117.11
2023-10-05 15:15:00,117.63
2023-10-05 15:30:00,117.28
2023-10-05 15:45:00,117.03
2023-10-05 16:00:00,117.16
2023-10-05 16:15:00,117.45
2023-10-05 16:30:00,118.36
2023-10-05 16:45:00,119.03
2023-10-05 17:00:00,119.02
2023-10-05 17:15:00,119.24
